artist_name	artist_id	release_name	release_id	label_name	styles	price	year	artist_page_url	gender	max_release_year	min_release_year	life_span	num_of_releases
jericho	28532	dream simulation	3048859-02	bonzai back catalogue	progressive house	3.12	2016	/artist/12d4ea61-6fa8-4e61-9fa3-5c89720c178b	Male	2016	1999	17	13
jeriko	7044271	soda springs	2122260-02	basswave	drum and bass	2.08	2013	/artist/3336f495-bab1-45a4-b7b9-4bb529640de2	Male	2015	2013	2	2
jeroen liebregts	183821	eternal soldiers ep	3205080-02	arms	techno	4.16	2007	/artist/9124330d-3969-44e7-b4cd-2cfb994e90aa	Male	2019	2004	15	46
jeroen search	470790	monism	3985653-02	figure	techno	13.52	2018	/artist/eb1a990d-62d6-45b3-826b-518eeb76b551	Male	2019	1994	25	100
jerome isma-ae	25718	suara showroom 30	3563284-02	suara	minimal|tech house	4.16	2017	/artist/0d67efad-1013-4f51-876e-e8b7e773c422	Male	2019	1995	24	52
jerome pacman	9110	merry go round ep	2812643-02	la vie en rose	minimal|tech house	4.16	2015	/artist/55df647c-8e15-435c-8491-7f009243fca1	Male	2017	1993	24	27
jerome price	3278773	get me there	3751424-02	selected	funky|club house	1.04	2018	/artist/0fbb1f04-8a4c-4c01-8280-e05439b045c8	Male	2018	2012	6	6
jerome sydenham	3805	the red dragon	4021210-02	kraftmatic	techno	4.16	2019	/artist/6ba7b079-28b2-4421-af3c-27340802c85b	Male	2019	1996	23	111
jeromy nail	838533	don't you (feel me)	3373238-02	uniting souls	minimal|tech house	3.12	2017	/artist/38a1c5d8-f542-4b40-a9d5-de46f88bc804	Male	2017	2017	0	1
jerry abstract	208742	satiated elation	3882404-02	equal.com	experimental|electronic	6.24	2018	/artist/2f2372e5-9476-4a24-b6b3-c382515d0bfe	Male	2018	2004	14	18
jerry aseret	7044274	swingin hall	2375978-02	alboratory	minimal|tech house	3.12	2012	/artist/db403e3d-4753-45d6-8fcb-94db03e882e1	Male	2012	2012	0	1
khomha	1357598	colorblind	3948731-02	a state of trance	uplifting trance	2.08	2018	/artist/78314edb-b88e-4cb9-848c-e22d18fee617	Male	2018	2009	9	44
khotin	2906633	beautiful you	4060942-02	ghostly international	coldwave|synth	10.4	2019	/artist/d5193bb0-0e00-4774-abe5-ad5268175ba1	Male	2019	2014	5	13
ki.mi.	1341435	architechture a	4045725-02	kashatskikh	minimal|tech house	3.12	2019	/artist/48add66e-baa8-4bf0-b6f9-fc8f2b551c76	Male	2019	2010	9	18
kian t	4451144	in my eyes	2672199-02	toy tonics	deep house	3.12	2015	/artist/2accd6a6-717e-440e-9d8a-0771a8e7ce61	Male	2017	2015	2	6
kickstarts	2492954	djinn	3017592-02	quartzo	progressive house	1.04	2016	/artist/ee6b9363-be84-4fa2-9923-f441d390e019	Male	2016	2011	5	25
kid 606	552	done with the scene	1249862-02	wichita	rock	7.28	2005	/artist/45719b11-5e7a-4d8a-83c8-76d9f6b8caf5	Male	2015	1999	16	19
kid acid	16640	aciiieeed! no. 22	3334112-02	communique a	techno	4.16	2017	/artist/a34988ff-7a11-4eba-9e2f-f26a83211aa1	Male	2017	1995	22	8
jerry may	7044285	here i come	2477529-02	locked	minimal|tech house	2.08	2014	/artist/db403e3d-4753-45d6-8fcb-94db03e882e1	Male	2014	2012	2	5
jerry padilla	3033888	elena ep	2046120-02	brood audio	techno	4.16	2012	/artist/3a238c56-3790-4a6a-89af-4aa0c71fa732	Male	2012	2010	2	4
jerry pierro	4323282	white powder	2296369-02	no logik	minimal|tech house	2.08	2013	/artist/1b76db4f-ae01-4d18-aeba-d2def0841575	Male	2016	2007	9	5
jerry riggs	725501	fringe with benefits	3117689-02	bravura	techno	3.12	2016	/artist/fdc3ae41-9777-48bb-b95c-9dea3b548c79	Male	2016	2014	2	2
jerson	7044286	pierogi gold	1856185-02	pierogi	deep house	5.2	2011	/artist/677cdf0f-eb88-48d0-a8a8-dc8aa1b57a23	Male	2011	2011	0	2
jesper dahlbÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ck	7044287	number in between	1222097-02	soma	techno	2.08	2004	/artist/71532bc4-5ad0-457e-b8c9-f171bd80fe4b	Male	2017	2004	13	17
jesse bru	7044288	super tuff 001	4082049-02	super tuff	deep house	4.16	2019	/artist/9f0dfe0d-a545-4151-8f59-73a555048518	Male	2019	2015	4	11
jesse osborne-lanthier	2832804	'unalloyed, unlicensed, all night!'	3289053-02	raster-noton	experimental|electronic	4.16	2017	/artist/7dba798e-95e8-4cdc-9c38-fe8a2d26ebc3	Male	2017	2016	1	3
jesse perez	340887	sheneneh (extended mix)	4103709-02	dftd	deep house	1.04	2019	/artist/0fac64df-d148-4889-9261-c71b0eb0e388	Male	2019	2006	13	38
jesse saunders	2751	on & on: 35th anniversary (remixes) (explicit)	4100801-02	broken	minimal|tech house	6.24	2019	/artist/10d673bd-c091-4278-a9ce-5e4ea48af1cb	Male	2019	1983	36	62
jesse voorn	800499	simply magic	3926381-02	sound division	funky|club house	2.08	2018	/artist/e45c744b-c2b3-47e2-a72f-40a1906cc528	Male	2018	2007	11	33
jevon jackson	124409	the soul foundation ep	3369205-02	soul foundation	deep house	4.16	2017	/artist/ca532156-2625-4b76-9100-b68d19444eab	Male	2017	2017	0	1
jey kurmis	7044296	broccoli	4098926-02	on it	minimal|tech house	2.08	2019	/artist/c681e83b-da7a-4e16-935e-5c516ff5d4d1	Male	2019	2010	9	30
jg bros	7044299	bros ep	2116680-02	menomale	minimal|tech house	6.24	2013	/artist/31eda201-4210-467e-814a-3bc3ae420e6f	Male	2014	2013	1	3
jhon spark	3451645	behind beyond ep	2564785-02	vector functions	techno	3.12	2014	/artist/9b3c4ed3-9cd1-4501-9fee-de9ad673a82c	Male	2014	2011	3	4
jhon timbala	7044301	revolution 94	4026255-02	sound tool	minimal|tech house	2.08	2019	/artist/9b3c4ed3-9cd1-4501-9fee-de9ad673a82c	Male	2019	2016	3	10
jichael mackson	205887	bavarian stallion series 005	3879201-02	rfr	minimal|tech house	4.16	2018	/artist/d3152493-b52b-4568-8053-01e18ad66bae	Male	2018	1999	19	31
jihad muhammad	175660	in my head ep	4063738-02	movement soul	funky|club house	2.08	2019	/artist/5513a4f4-076a-4035-9bf0-cc91eedbd476	Male	2019	1995	24	25
jimmy p	1860466	the plastic head ep	1629065-02	leo trax	progressive house	3.12	2010	/artist/7d8b1b0c-a129-449a-a087-6e7557695e60	Male	2010	2010	0	1
jimmy switch	7044306	bass work ep	3984780-02	proper mique	minimal|tech house	3.12	2018	/artist/95f7588e-a838-464e-a03a-348ea93503f8	Male	2019	2017	2	6
jk flesh	1357225	limits of existence vol 4	4062689-02	falling ethics	techno	3.12	2019	/artist/33ca29d4-5987-4fa9-8e96-31e6bccd8dc0	Male	2019	2016	3	6
jml	7044307	timewarp	4069311-02	blackout music nl	hardstyle	2.08	2019	/artist/49b9922b-232d-4eb2-97ce-d7355735be18	Male	2019	2010	9	11
jmo	7044308	mellifluous	3890190-02	songspire	minimal|tech house	2.08	2018	/artist/034ca993-548b-42d9-88b9-10b72870bf73	Male	2018	2018	0	1
jnl	138854	vol 1	2383414-02	awal	disco|nu-disco	8.32	2014	/artist/58f7df2c-25d0-477e-ad5f-c6cf8ac33888	Male	2017	2008	9	6
jo pariota	7044313	dy deependence	3917897-02	2phonic	deep house	2.08	2018	/artist/515d75a5-cdc2-4f3d-9294-cc6d744aa7e7	Male	2018	2018	0	1
jo psarados	2025250	trambala	1951193-02	free spirit	techno	4.16	2012	/artist/f2558e70-63a2-49f4-b288-bba1a228d629	Male	2014	2010	4	12
joaquin gomez	7044314	badal ep	1715028-02	tecnove	minimal|tech house	3.12	2011	/artist/072e0078-5929-4996-84e5-dc0b584a62e2	Male	2011	2011	0	1
joe c	2911310	loose connection	2359205-02	spektra	breakbeat	2.08	2014	/artist/2f2164a8-f50c-48d9-8aa7-81e1c1cb2fd4	Male	2016	2012	4	29
joe casagrande	392249	room concept	1423893-02	elettronica romana	minimal|tech house	3.12	2009	/artist/2952394b-5755-42f0-8c60-4e36b54af9bf	Male	2010	1997	13	13
joe claussell	716	je ka jo	1251384-02	ibadan	funky|club house	3.12	2001	/artist/a3110349-7c07-4514-881d-6c0f41f910e3	Male	2018	1991	27	85
joe di bianco	7044317	lunar eclipse ep	4063347-02	offline	minimal|tech house	2.08	2019	/artist/89a1081b-1a44-4823-909f-63ec9606f561	Male	2019	2014	5	3
joe dipadova	505960	i love it	1576172-02	seasons	deep house	7.28	2010	/artist/2f43e416-f1bf-4f04-8853-a0019aa12441	Male	2010	2006	4	4
joe dominguez	3658397	freaking out	4067040-02	nextasy	minimal|tech house	5.2	2019	/artist/628b7abe-5c55-480c-870d-9c026f80fcad	Male	2019	2010	9	14
joe drive	2120426	junopolis ep	2070180-02	4 lux	disco|nu-disco	5.2	2012	/artist/77f59ac5-d1d8-49a1-bdd0-ffcc0bd376c1	Male	2015	2008	7	9
joe europe	1652625	mona ep	2397280-02	vitalik	funky|club house	5.2	2014	/artist/c7b0e0db-66f7-40df-9bb9-1c24b4d0110e	Male	2018	2009	9	11
joe metzenmacher	7044319	imagination	3943157-02	heideton	minimal|tech house	3.12	2018	/artist/2f43e416-f1bf-4f04-8853-a0019aa12441	Male	2018	2016	2	4
joe morgan	294133	basement session	2287228-02	wackies	roots|lovers rock	2.08	2013	/artist/20cd8010-53a1-4585-a057-6a7d63f2f0a4	Male	2013	2013	0	1
joe morris	7044322	kollect 2.0	4039134-02	needwant	deep house	5.2	2019	/artist/1194288a-56df-4a2a-bec0-5d449f3d8214	Male	2019	2012	7	8
joe silva	2496	the one	2156342-02	nordic trax	deep house	3.12	2001	/artist/9a09196e-9281-4925-aee9-608a62ed35b4	Male	2019	1987	32	38
joe smooth	2753	i am house house music (remixes)	3954782-02	trax	funky|club house	7.28	2018	/artist/348443bb-74fe-4459-8c19-3b72ad033d6c	Male	2018	1996	22	14
joe syntax	7044324	white light	1892084-02	diffrent music	drum and bass	2.08	2012	/artist/1dab23fd-9d8e-49e4-934d-1a549566c382	Male	2012	2001	11	5
joe t vannelli	7044325	where is my man 2018	3969470-02	dream beat rec	funky|club house	5.2	2018	/artist/4c053636-f8e8-4bc7-91f2-51393944053a	Male	2019	1994	25	21
joe tiseo	7044326	all over again	2812681-02	human garden	minimal|tech house	2.08	2015	/artist/2f43e416-f1bf-4f04-8853-a0019aa12441	Male	2015	2015	0	2
joe valentÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n	7044327	aurora borealis	3954970-02	track turners	progressive house	4.16	2018	/artist/87f9da64-4231-4e64-b79f-c38029ceb88b	Male	2018	2016	2	4
joe wheeler	847175	run baby run	3853248-02	astro eye	electro house	1.04	2018	/artist/abc2d87e-c1a1-46eb-9318-6ee9d9d6ca01	Male	2018	2017	1	8
joe william	7044328	spectral	3906721-02	whoyostro white	minimal|tech house	4.16	2018	/artist/d71869b0-7094-4d0c-9494-93b2a36b2ab0	Male	2018	2018	0	1
joee cons	145879	don't stop	1307686-02	hi-bias	progressive house	1.04	2008	/artist/d6341802-b417-4dd3-bd08-08c1c68a04d1	Male	2017	1984	33	15
joefarr	2975387	don't be afraid (the remix's)	4067034-02	user experience	techno	4.16	2019	/artist/2a48a751-5010-48c4-844d-66351b5d6287	Male	2019	2012	7	38
joel alter	1268549	follow me	3957472-02	dred	techno	4.16	2018	/artist/7fd3eab1-7694-419c-a903-5b18829c24d2	Male	2018	2009	9	21
joel demarzo	7044329	captain caveman	4071314-02	true hoe la	minimal|tech house	1.04	2019	/artist/a3aedca6-3133-47e3-be16-d42496fe0573	Male	2019	2015	4	6
joel:k	7044332	daydream	3993938-02	inlab	minimal|tech house	3.12	2019	/artist/35c8740f-43d1-4e70-81a7-f0b84196151f	Male	2019	2018	1	2
joern adam	7044333	hold on	3250724-02	filtered visions digital	deep house	3.12	2016	/artist/b1bc31a3-ba3d-459a-b99d-c6a3114a3def	Male	2016	2016	0	1
joeski	192	dia de ayer	4101887-02	sondos	progressive house	1.04	2019	/artist/7af179ed-2630-4c67-9f40-e550de71d372	Male	2019	1974	45	103
joey anderson	1094762	from one mind to the other	3874122-02	latency	techno	3.12	2018	/artist/e421ae79-e078-421d-a97a-8bba20b297c6	Male	2018	2008	10	29
joey bada$$	3057476	bird's eye view	2185168-02	duck down	hip hop|r&b	1.04	2013	/artist/9757ae7d-44b1-4d63-81ce-b463fe27b9ae	Male	2018	2013	5	4
joey beltram	891	classics	3076367-02	r & s	techno	13.52	1996	/artist/5330d6d0-711b-415b-93e4-071e46d0d5f2	Male	2016	1988	28	66
joey chicago	1508148	the dancer	4019474-02	believe in disco	funky|club house	1.04	2019	/artist/993c9178-5dae-4974-8cf6-2ed00cb7d03c	Male	2019	2008	11	66
joey g	178312	good ass disco shit!	1332133-02	discosynthetique music	breakbeat	6.24	2008	/artist/3b05c7e9-edc2-4635-a2be-91952d324061	Male	2008	2008	0	1
joey labeija	3874556	shattered dreams	2958214-02	purple tape pedigree	bass	6.24	2016	/artist/fa4f402e-dfb8-466d-8b26-c91f3273ad30	Male	2016	2016	0	1
joey mccrilley	3358468	your loving	3992069-02	lovejuice	deep house	4.16	2019	/artist/93bb2f31-e61a-4c8e-a272-a13f7d3b32ba	Male	2019	2013	6	9
joey negro	3449	remixed with love by joey negro vol 3 - digital edition	3940344-02	z	disco|nu-disco	22.88	2018	/artist/cea6cb45-d685-4917-90bf-482b656f4cf8	Male	2018	1988	30	209
jogi	244366	bumpy ride	1796657-02	zipped	minimal|tech house	1.04	2011	/artist/8d9a574e-24c5-4ba6-a445-e6a953e453e1	Male	2012	2011	1	2
johan agebjÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢rn	531701	you passed through	2695757-02	paper bag	balearic|downtempo	2.08	2015	/artist/6773ee4a-a794-4888-ae17-92564a6e2a03	Male	2015	2011	4	4
johan gielen	14009	say my name	4069224-02	high contrast	uplifting trance	3.12	2019	/artist/4f8d2085-f5f5-4af1-9a48-ff9b07941112	Male	2019	1991	28	139
johan platt	2886723	verzerrte ep	3240914-02	obscuur	techno	6.24	2016	/artist/87a227cf-9030-47b5-af8c-d0c06d4dea8f	Male	2016	2012	4	4
johan winter	7044335	sahara	2043299-02	kitu	minimal|tech house	3.12	2012	/artist/9c44abcb-d050-411c-9564-9920fc085f48	Male	2012	2012	0	1
johann m	7044337	the trumpet	3005236-02	minimal division	minimal|tech house	2.08	2016	/artist/61954c39-2003-450c-8667-dd68004fdd86	Male	2016	2013	3	3
johann smog	7044338	the 43 peculiarity	2921483-02	selected	techno	4.16	2015	/artist/89af9575-4d72-4345-8eba-e9de3d36ac34	Male	2018	2012	6	13
johannes	7044339	grown ep	3924410-02	jet	progressive house	6.24	2018	/artist/c70d12a2-24fe-4f83-a6e6-57d84f8efb51	Male	2018	2012	6	17
johannes brecht	3127454	trois nocturnes	2745263-02	poker flat	minimal|tech house	3.12	2015	/artist/ebf205a5-4cb6-450f-818e-834c1e0a881c	Male	2016	2013	3	7
johannes heil	3558838	exile 010	3991986-02	exile	techno	4.16	2019	/artist/94f2af9d-9707-43de-abd3-dbdf34114529	Male	2019	1995	24	73
johannes moses	1303691	naughty child (remixes)	2025691-02	fine beatz	deep house	5.2	2012	/artist/c70d12a2-24fe-4f83-a6e6-57d84f8efb51	Male	2012	2008	4	5
johannes regnier	74224	sundog (remixes)	1986335-02	tribal vision	progressive house	2.08	2012	/artist/baaef463-3055-485a-8cb0-e1e209f34cc6	Male	2017	2001	16	25
johannes retschke	3248256	twentygreenfoursday ep	2597930-02	vekton mik	deep house	2.08	2014	/artist/c70d12a2-24fe-4f83-a6e6-57d84f8efb51	Male	2014	2013	1	3
johannes wolfgruber	7044341	alright	1916134-02	e-phunx	minimal|tech house	2.08	2012	/artist/c0d1bd61-4081-4176-b44e-c0ffc5fa9cf2	Male	2012	2012	0	1
john '00' fleming	11706	ice cream	3024240-02	bonzai classics	uplifting trance	3.12	2016	/artist/c6920169-f502-48ce-a908-dae34f2c9bdb	Male	2018	1999	19	28
john acquaviva	1233	sacrilicious	3814411-02	hotfingers	funky|club house	3.12	2018	/artist/928e71ac-c6f6-4ffe-b9cc-ccfd1d19b124	Male	2019	1980	39	71
john arnold	25665	detroit beatdown volume two: ep 3	1484467-02	third ear	deep house	4.16	2008	/artist/d3cab6a6-bced-42fd-ae04-58040917f443	Male	2008	2003	5	3
john arube	6251971	xcode	3912700-02	the state51 conspiracy	techno	2.08	2018	/artist/53b106e7-0cc6-42cc-ac95-ed8d30a3a98e	Male	2018	2015	3	9
john barber	271029	fractal	2424365-02	soma	minimal|tech house	3.12	2014	/artist/bd0d22e6-60f6-4373-84b0-cbbe39558c56	Male	2014	2010	4	10
john barokskki	2809569	grand palais ep	1851777-02	infinÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ	electro house	2.08	2011	/artist/53b106e7-0cc6-42cc-ac95-ed8d30a3a98e	Male	2011	2011	0	1
john bas	7044343	the power of x t c	3371525-02	kontaminated	hardstyle	1.04	2017	/artist/3ba54400-4c97-450f-b108-bcd90b9b2b76	Male	2018	2017	1	2
john beltran	5881	de:10.03	4041769-02	de:tuned	deep house	4.16	2019	/artist/7c89d2d2-7016-4c5b-bf38-f4b8cf2a370a	Male	2019	1991	28	50
john bert	1831671	le voyage	2342138-02	writeback	minimal|tech house	3.12	2013	/artist/8afaff21-1f94-400a-809e-6fff04f2a588	Male	2019	2013	6	3
john capriata	7044344	you not free	2109067-02	diamond rec luxury	deep house	2.08	2013	/artist/53b106e7-0cc6-42cc-ac95-ed8d30a3a98e	Male	2015	2013	2	2
john carpenter	32433	halloween (original 2018 motion picture soundtrack)	3901299-02	sacred bones	soundtracks	21.84	2018	/artist/06d3fe7f-b5c7-4af9-a96b-5a41675e29ce	Male	2018	2015	3	8
john cartner	1893827	flyng mind	1680572-02	believe	funky|club house	11.44	2010	/artist/53b106e7-0cc6-42cc-ac95-ed8d30a3a98e	Male	2014	2009	5	4
john collins	7044346	the perception ep	3243121-02	vision collective	deep house	4.16	2016	/artist/55048915-c31d-4107-8bab-227f345d1c39	Male	2016	2012	4	4
john dahlbÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ck	20805	find a home	3987745-02	armada digital	electro house	15.6	2018	/artist/49a9b7ba-6f3d-419c-bfc8-ad9ff5eeb180	Male	2019	1991	28	173
john diloo	1350339	erotic grooves vol 2	4017636-02	deepclass	disco|nu-disco	6.24	2018	/artist/53b106e7-0cc6-42cc-ac95-ed8d30a3a98e	Male	2018	2008	10	21
john dimas	1261174	living lies lp	2139198-02	la vie en rose	deep house	6.24	2013	/artist/f897eacd-87cf-4d51-88b4-b96443a4a3e3	Male	2018	2009	9	34
john doe	7044348	lover	2226685-02	digital	breakbeat	1.04	2013	/artist/804adff4-9f7b-49d9-9585-6c73fb33e5aa	Male	2015	2007	8	3
john driscoll	153512	silo	2045413-02	grapevine grooves	progressive house	2.08	2012	/artist/483f5779-8700-49f6-91f5-e8c15f9efed3	Male	2012	2012	0	1
john foxx	22798	metamatic	3792466-02	metamatic	coldwave|synth	50.96	2018	/artist/6e913bad-4812-4286-b6cc-18548422f194	Male	2018	2008	10	23
john freshbot	1357725	no 11 ep	1426694-02	eye	minimal|tech house	2.08	2009	/artist/53b106e7-0cc6-42cc-ac95-ed8d30a3a98e	Male	2011	2009	2	3
john garcia	7044349	infectious	1297002-02	quanza	progressive house	3.12	2008	/artist/89f2340a-a5c0-440e-99d2-6df0ae097eb8	Male	2008	2008	0	1
john gibbons	7044350	save a little love	4022033-02	sprs	funky|club house	2.08	2019	/artist/8ac1dc96-c7d7-4dea-ad7d-ef29a0883218	Male	2019	2009	10	19
john graham	4230	cold sun	2793721-02	distt'ive	indie	12.48	2015	/artist/14cb4b6d-e93e-45f5-8fb8-b0951fb4a292	Male	2018	1992	26	53
john morales	7044351	the m&m mixes (unmixed tracks)	1490923-02	bbe	disco|nu-disco	21.84	2009	/artist/f59b66b5-413c-4223-a34b-da0c09fbfaba	Male	2017	2009	8	3
john moss	184601	carousel/cocodelic	4044508-02	formatik	minimal|tech house	2.08	2018	/artist/9bce995e-f15b-416e-bbf4-a91bad982b6a	Male	2018	2007	11	15
john o'callaghan	184855	out of nowhere	3932987-02	subculture	uplifting trance	1.04	2018	/artist/8c0a04b6-8a33-4f6b-9cc5-bc2bbec03d31	Male	2019	2001	18	103
john shima	1353605	prime connection ep	1838574-02	binalog>>>	techno	4.16	2011	/artist/8dabf08c-ee63-4f9b-b4dc-6bcc522a14f6	Male	2018	2010	8	25
john simmons	771587	welcome 2 chicago	1447797-02	kompute	funky|club house	4.16	2009	/artist/16f2846f-3afd-41fc-aaf7-49edc26beadc	Male	2009	2007	2	4
john smthg	3671438	walk away	3471898-02	curle	techno	2.08	2017	/artist/53b106e7-0cc6-42cc-ac95-ed8d30a3a98e	Male	2017	2010	7	6
john stevens	7044352	ozone	4080963-02	truelife	minimal|tech house	1.04	2019	/artist/6b3fbb24-0f76-4737-8df0-3865a05de23b	Male	2019	2011	8	5
john stoongard	7044353	never you	2546427-02	stereo	minimal|tech house	3.12	2014	/artist/53b106e7-0cc6-42cc-ac95-ed8d30a3a98e	Male	2016	2012	4	13
john stracker	4495108	nice day	3257769-02	electronic player	deep house	5.2	2016	/artist/53b106e7-0cc6-42cc-ac95-ed8d30a3a98e	Male	2017	2016	1	3
john swing	1716110	assorted moods	3274951-02	livejam	funky|club house	10.4	2016	/artist/ba3c5654-a9a7-4200-99c9-63730dde4e65	Male	2018	1990	28	51
john t. gast	2857258	excerpts	2906718-02	planet mu	experimental|electronic	11.44	2015	/artist/64afb6c7-cb4d-47d3-881b-c8f8ffcd8d7c	Male	2015	2015	0	1
john talabot	406585	dj kicks (unmixed tracks)	2324995-02	k7	techno	23.92	2013	/artist/9a2da736-57bd-4b0a-9d61-28712bbb7968	Male	2018	2006	12	41
john tejada	62	live rytm trax	3944872-02	palette	techno	10.4	2018	/artist/bda6d00e-f8f7-43a5-b8f8-f1ebc55b46d3	Male	2018	2002	16	62
john thomas	4296	blackstage re-works	1396925-02	logistic	experimental|electronic	14.56	2009	/artist/f5d53c01-158a-4576-b5c4-23a2a9af7a2c	Male	2009	1997	12	31
john torri	7044354	le alte stelle	1955631-02	rhapsodic	deep house	4.16	2012	/artist/65f201ed-7f64-4907-b376-dda5493bc446	Male	2012	2012	0	1
john wil	7044357	fokus ep	3266533-02	termin audio	techno	2.08	2016	/artist/207b32ca-7550-452c-9aa0-da9e53a7e1a8	Male	2016	2016	0	1
johnny aemkel	1699738	years ep	3927444-02	lethal dose	minimal|tech house	2.08	2018	/artist/5b594aa1-9430-4c24-9977-ad93fa34a3a2	Male	2018	2007	11	60
johnny d	501620	orbitalife	1306686-02	oslo	minimal|tech house	3.12	2008	/artist/8a7cf8b2-9c27-4a36-9b09-fb24d3fd9d2f	Male	2017	2007	10	31
johnny davison	7044358	a false glimmer ep	3126541-02	frucht	minimal|tech house	3.12	2016	/artist/40c4e484-c177-4f6c-9e27-f33a6c65aa47	Male	2018	2015	3	7
johnny fiasco	255	yolo - paul johnson's 9 live remix	3588693-02	nuphuture traxx	funky|club house	3.12	2017	/artist/378781ef-e2d4-4dd4-b639-98530c225abc	Male	2018	1993	25	92
johnny kingdom	7044362	underneath the sound	2578387-02	funk n grind	minimal|tech house	2.08	2014	/artist/2ae5ac16-1d41-464e-8fac-e856d91dd822	Male	2014	2014	0	1
johnny lamar	7044363	mona lisa overdrive	3177504-02	autark	minimal|tech house	2.08	2016	/artist/01e60fa4-38d9-4ebc-be88-29ebe016160f	Male	2016	2010	6	4
johnny love	708156	the switch	1760767-02	t&a	uk garage	5.2	2011	/artist/b37475b9-f937-42d8-9ecc-7812a1f65748	Male	2011	2011	0	2
johnny mikes	817166	darkness everyday	2222507-02	lower east	minimal|tech house	3.12	2013	/artist/90f77aac-c505-4c8a-a199-96cdb4bae4b6	Male	2014	2012	2	3
johnny pana	3550300	tranquilo	2399179-02	deep taste	deep house	2.08	2014	/artist/1996ce76-c50a-4af0-b539-fafb1860d279	Male	2014	2013	1	4
johnny pereira	5174277	the darkness of the drums	3823049-02	global techno movement	techno	2.08	2018	/artist/00a1afe3-79c6-44a5-a666-c77e281ee7fe	Male	2018	2016	2	2
johnny trika	5383281	day tripper	3311452-02	sci+tec	minimal|tech house	3.12	2016	/artist/d43d12a1-2dc9-4257-a2fd-0a3bb1081b86	Male	2017	2012	5	4
jokke ilsoe	3577866	memories of the dubworld	1366391-02	nam nam	minimal|tech house	9.36	2008	/artist/e1c79c85-44ed-4483-8ec6-28cfe6440345	Male	2008	2002	6	15
jolar drim	7044366	controlled demolition	3970666-02	wave signal	techno	3.12	2018	/artist/f9ac3bbd-f2c8-4450-aad0-af69d5367947	Male	2018	2016	2	2
joli dragon	1023265	ahora	1960162-02	blend it	funky|club house	2.08	2012	/artist/06840f30-e056-4a30-9e32-ca477eaff95c	Male	2012	2006	6	10
jolly mare	2855362	temper	4033853-02	bastard jazz	deep house	1.04	2016	/artist/5b5b0004-eb19-4adc-94b8-335b0293987d	Male	2017	2013	4	6
jon	7044368	turn the lights off	3890211-02	central station	progressive house	24.96	2018	/artist/7fd1921e-d618-46e4-9e92-04a63e74dc8e	Male	2018	2010	8	7
jon billick	3161676	organized crime	3985632-02	crooks & villains	deep house	5.2	2018	/artist/7fd1921e-d618-46e4-9e92-04a63e74dc8e	Male	2018	2012	6	10
jon carter	4825	double drop	1220510-02	hoxton whores	funky|club house	2.08	2004	/artist/1250b5ea-f3e5-4603-a610-96a36e48a71a	Male	2008	2004	4	3
jon cataldo	3223714	the worlds	2212373-02	sk	minimal|tech house	2.08	2013	/artist/009b187f-4be9-43f9-aff4-3c1aa02cf039	Male	2017	2011	6	13
jon celius	3001056	still don't love you	2212132-02	cream couture	minimal|tech house	8.32	2013	/artist/8be0f39e-be71-49e7-b505-c96ee35f18c9	Male	2013	2012	1	3
jon connor	7044369	sound of 84	4094030-02	z trax	techno	1.04	2019	/artist/d4a93b0c-361e-4638-89a3-5f32b263136a	Male	2019	2011	8	13
jon coombs	7044370	don't go	2007732-02	baci	deep house	2.08	2012	/artist/65f531fc-6f17-428f-9e3a-3e84063fa270	Male	2016	2012	4	10
jon gravy	3733869	dopamine	2257062-02	cubek	minimal|tech house	2.08	2013	/artist/b564f8e2-a900-4c40-b583-24e2bb34d7dd	Male	2016	2013	3	4
jon hopkins	24056	luminous beings	4067301-02	domino	deep house	1.04	2019	/artist/0b0c25f4-f31c-46a5-a4fb-ccbf53d663bd	Male	2019	2005	14	27
jon lee	88497	tilted miami 2019	4072886-02	tilted	deep house	5.2	2019	/artist/7dce559e-55eb-4827-9247-0813f051abc2	Male	2019	2000	19	16
jon maker	7044373	seeker	1625440-02	mighty rumble!	minimal|tech house	4.16	2010	/artist/3ee22ca7-9bda-41bc-941b-a3578300c097	Male	2010	2010	0	1
jon mateu	7044374	the shepherd	1857224-02	wehppa	minimal|tech house	2.08	2011	/artist/003e7edf-b6e0-4c0c-bd32-c5b4d177793e	Male	2011	2011	0	1
